delivery_date,region,route_id,deliveries,distance_km,fuel_cost,driver_cost,delivery_time_mins,redeliveries,total_cost,cost_per_km,cost_per_delivery,cost_per_driver,fuel_cost_per_delivery,per_delivery_mints,per_km_mints ,successful_deliveries 
03-09-2024,South,R04,24,84.79,1762.25,662.13,104,0,3243.1,38.25,135.13,27.59,73.43,4.33,1.23,24
19-11-2024,East,R06,138,50.41,1018.53,1949.96,586,12,4453.39,88.34,32.27,14.13,7.38,4.25,11.62,126
21-07-2024,Central,R03,52,252.13,1128.07,1903.71,184,19,3455.95,13.71,66.46,36.61,21.69,3.54,0.73,33
02-07-2024,Central,R01,137,295.48,1079.92,1901.65,459,19,4401.13,14.89,32.13,13.88,7.88,3.35,1.55,118
02-05-2024,South,R01,84,162.45,1400.36,2008.72,392,9,3569.05,21.97,42.49,23.91,16.67,4.67,2.41,75
11-09-2024,West,R08,165,59.79,451.37,2191.17,477,10,3367.48,56.32,20.41,13.28,2.74,2.89,7.98,155
20-10-2024,South,R02,196,88.97,253.95,2512.47,263,8,2964.42,33.32,15.12,12.82,1.3,1.34,2.96,188
06-10-2024,West,R07,30,15.33,754.27,1174.55,592,8,3049.75,198.94,101.66,39.15,25.14,19.73,38.62,22
20-11-2024,North,R010,104,275.15,1468.43,2562.62,291,4,4982.82,18.11,47.91,24.64,14.12,2.8,1.06,100
07-04-2024,North,R010,45,44.15,563.34,1745.64,154,0,3398.27,76.97,75.52,38.79,12.52,3.42,3.49,45
16-07-2024,South,R03,82,177.19,1412.18,692.65,274,16,2729.1,15.4,33.28,8.45,17.22,3.34,1.55,66
27-08-2024,Central,R02,105,89.48,1945.84,646.38,571,1,3209.49,35.87,30.57,6.16,18.53,5.44,6.38,104
23-05-2024,North,R02,78,170.71,369.02,1335.6,514,12,1868.07,10.94,23.95,17.12,4.73,6.59,3.01,66
06-04-2024,North,R03,46,198.91,1410.68,2462.24,151,8,4462.84,22.44,97.02,53.53,30.67,3.28,0.76,38
19-07-2024,West,R04,196,250.63,998.75,2269.2,154,3,4668.95,18.63,23.82,11.58,5.1,0.79,0.61,193
03-05-2024,West,R05,180,69.86,1762.66,2471.54,578,4,4865.12,69.64,27.03,13.73,9.79,3.21,8.27,176
05-07-2024,Central,R07,117,13.19,518.87,1793.17,199,10,3575.95,271.11,30.56,15.33,4.43,1.7,15.09,107
21-11-2024,Central,R010,124,49.7,1446.73,1600.5,153,18,4326.49,87.05,34.89,12.91,11.67,1.23,3.08,106
14-12-2024,Central,R010,118,271.01,1708.61,868.63,64,2,3199.78,11.81,27.12,7.36,14.48,0.54,0.24,116
15-09-2024,West,R03,148,263.43,1900.31,1320.48,116,11,4205.57,15.96,28.42,8.92,12.84,0.78,0.44,137
27-05-2024,North,R010,168,183.25,1429.85,1585.05,230,18,3248.42,17.73,19.34,9.43,8.51,1.37,1.26,150
08-09-2024,East,R09,74,184.15,1094.91,721.5,398,18,2061.56,11.2,27.86,9.75,14.8,5.38,2.16,56
11-12-2024,East,R01,25,202.86,1312.13,1051.53,106,12,2531.78,12.48,101.27,42.06,52.49,4.24,0.52,13
26-05-2024,North,R07,114,60.86,1764.03,1995.56,88,6,4673.01,76.78,40.99,17.5,15.47,0.77,1.45,108
27-05-2024,North,R07,152,275.18,1227.1,2339.16,460,14,4262.76,15.49,28.04,15.39,8.07,3.03,1.67,138
17-12-2024,East,R01,121,131.44,254.7,2995.87,529,6,4117.82,31.33,34.03,24.76,2.1,4.37,4.02,115
17-07-2024,East,R08,22,121.11,1875.71,2832.78,138,7,5537.99,45.73,251.73,128.76,85.26,6.27,1.14,15
03-11-2024,South,R02,42,160.49,1441.15,2106.41,307,4,4137.84,25.78,98.52,50.15,34.31,7.31,1.91,38
07-05-2024,West,R04,72,23.62,1417.72,1553.12,97,13,4019.3,170.17,55.82,21.57,19.69,1.35,4.11,59
08-02-2024,Central,R06,184,58.22,588.22,2090.44,98,3,3840.56,65.97,20.87,11.36,3.2,0.53,1.68,181
03-12-2024,South,R07,102,224.03,1385.99,2464.13,194,9,3970.6,17.72,38.93,24.16,13.59,1.9,0.87,93
25-12-2024,West,R07,164,34.01,908.96,795.84,518,19,2094.94,61.6,12.77,4.85,5.54,3.16,15.23,145
08-05-2024,East,R02,104,184.91,1372.22,1524.76,334,14,3995.51,21.61,38.42,14.66,13.19,3.21,1.81,90
23-09-2024,South,R010,97,81.15,391.87,2599.51,394,17,3632.65,44.76,37.45,26.8,4.04,4.06,4.86,80
30-05-2024,South,R09,129,122.9,1384.12,1459.58,408,19,3871.18,31.5,30.01,11.31,10.73,3.16,3.32,110
24-10-2024,West,R07,20,93.72,1998.94,1929.68,372,12,4514.37,48.17,225.72,96.48,99.95,18.6,3.97,8
08-04-2024,East,R010,70,113.15,286.78,1969.42,583,7,2903.26,25.66,41.48,28.13,4.1,8.33,5.15,63
19-09-2024,North,R06,192,218.52,1958.91,961.19,383,8,3242.25,14.84,16.89,5.01,10.2,1.99,1.75,184
08-09-2024,East,R04,23,96.17,932.43,1405.59,445,15,2799.54,29.11,121.72,61.11,40.54,19.35,4.63,8
23-05-2024,South,R05,132,174.26,1767.36,1336.28,138,18,4051.22,23.25,30.69,10.12,13.39,1.05,0.79,114
11-12-2024,West,R02,51,148.05,1608.29,565.49,592,15,2880.21,19.45,56.47,11.09,31.54,11.61,4,36
21-04-2024,North,R08,53,202.46,1220.63,560.48,526,6,2965.13,14.65,55.95,10.58,23.03,9.92,2.6,47
29-02-2024,North,R05,111,281.68,1529.21,2579.24,370,13,5402.07,19.18,48.67,23.24,13.78,3.33,1.31,98
02-01-2024,East,R05,114,222.45,1781.33,1182.68,412,13,3822.31,17.18,33.53,10.37,15.63,3.61,1.85,101
30-10-2024,East,R09,91,72.33,927.45,1795.2,562,3,3884.22,53.7,42.68,19.73,10.19,6.18,7.77,88
10-09-2024,Central,R09,58,19.04,788.66,1246.81,329,14,2565.14,134.72,44.23,21.5,13.6,5.67,17.28,44
19-05-2024,South,R03,173,86.06,1401.67,2851.7,168,2,4934.33,57.34,28.52,16.48,8.1,0.97,1.95,171
06-02-2024,North,R06,181,182.57,1654.12,1148.24,388,4,3900.25,21.36,21.55,6.34,9.14,2.14,2.13,177
08-06-2024,South,R010,137,24.91,1572.11,1574.14,528,0,3786.95,152.03,27.64,11.49,11.48,3.85,21.2,137
09-01-2024,West,R02,22,153.95,1636.06,2681.83,414,2,5241.8,34.05,238.26,121.9,74.37,18.82,2.69,20
20-08-2024,North,R01,142,183.08,984.05,2604.83,309,14,3948.4,21.57,27.81,18.34,6.93,2.18,1.69,128
08-04-2024,North,R07,69,106.93,1672.1,965.25,512,7,3577.03,33.45,51.84,13.99,24.23,7.42,4.79,62
26-05-2024,Central,R01,31,233.56,416.38,2506.61,140,3,4229.11,18.11,136.42,80.86,13.43,4.52,0.6,28
30-10-2024,North,R010,73,40.91,1180.08,1645.47,168,1,4141.65,101.24,56.73,22.54,16.17,2.3,4.11,72
26-07-2024,West,R07,152,31.79,210.37,1707.42,464,9,3031.87,95.37,19.95,11.23,1.38,3.05,14.6,143
10-05-2024,West,R02,76,221.17,784.25,833.7,538,3,2762,12.49,36.34,10.97,10.32,7.08,2.43,73
31-05-2024,West,R05,164,153.69,859.63,701.5,302,2,2442.23,15.89,14.89,4.28,5.24,1.84,1.96,162
23-02-2024,South,R01,131,209.64,913.11,2319.85,128,1,4151.5,19.8,31.69,17.71,6.97,0.98,0.61,130
29-04-2024,South,R03,66,136.1,1451.84,1741.15,133,16,3480.1,25.57,52.73,26.38,22,2.02,0.98,50
09-06-2024,East,R07,170,81.46,899.4,1592.13,243,19,3212.93,39.44,18.9,9.37,5.29,1.43,2.98,151
25-04-2024,Central,R08,104,247.54,1007.65,2323.77,194,12,4062.51,16.41,39.06,22.34,9.69,1.87,0.78,92
15-03-2024,South,R02,161,241.83,627.58,2413.78,549,4,4483.26,18.54,27.85,14.99,3.9,3.41,2.27,157
22-04-2024,West,R04,85,211.46,871.85,897.27,313,8,2472.64,11.69,29.09,10.56,10.26,3.68,1.48,77
13-04-2024,West,R02,94,88.92,609.09,2025.56,546,5,3503.73,39.4,37.27,21.55,6.48,5.81,6.14,89
05-12-2024,North,R06,198,181.17,331.75,838.39,193,4,2016.69,11.13,10.19,4.23,1.68,0.97,1.07,194
10-09-2024,West,R09,122,114.68,1286.21,2378.44,93,9,4656.12,40.6,38.16,19.5,10.54,0.76,0.81,113
14-08-2024,North,R09,185,36.56,1402.78,2142.39,120,7,4692.7,128.36,25.37,11.58,7.58,0.65,3.28,178
21-04-2024,South,R05,57,276.02,1315.08,2891.54,146,6,4621.68,16.74,81.08,50.73,23.07,2.56,0.53,51
08-04-2024,North,R01,69,49.68,1034.29,672.4,296,6,2546.9,51.27,36.91,9.74,14.99,4.29,5.96,63
01-06-2024,East,R04,117,285.57,883.61,642.64,588,5,2782.53,9.74,23.78,5.49,7.55,5.03,2.06,112
14-12-2024,West,R03,101,139.34,1754,1205.47,169,19,3707.83,26.61,36.71,11.94,17.37,1.67,1.21,82
03-12-2024,Central,R02,49,63.69,1134.35,1154.26,275,2,2778.45,43.62,56.7,23.56,23.15,5.61,4.32,47
12-07-2024,South,R05,98,167.15,1062.53,1117.45,424,18,3196.57,19.12,32.62,11.4,10.84,4.33,2.54,80
05-11-2024,West,R02,110,263.15,246.16,2765.64,516,14,4265.07,16.21,38.77,25.14,2.24,4.69,1.96,96
11-06-2024,North,R01,198,222.35,814.25,1123.87,505,3,2126.52,9.56,10.74,5.68,4.11,2.55,2.27,195
26-07-2024,Central,R09,71,243.9,884.35,1179.87,546,11,3251.73,13.33,45.8,16.62,12.46,7.69,2.24,60
17-06-2024,West,R09,185,201.05,917.88,2398.5,213,5,4566.69,22.71,24.68,12.96,4.96,1.15,1.06,180
09-06-2024,East,R08,98,210.76,1244.31,1624.35,49,18,3614.79,17.15,36.89,16.58,12.7,0.5,0.23,80
08-03-2024,Central,R09,49,256.27,1160.48,2441.78,587,3,5078.89,19.82,103.65,49.83,23.68,11.98,2.29,46
15-10-2024,Central,R08,125,82.4,1294.23,663.42,553,14,3159.04,38.34,25.27,5.31,10.35,4.42,6.71,111
03-10-2024,East,R02,70,151.93,1576.79,1718.93,558,8,4478.85,29.48,63.98,24.56,22.53,7.97,3.67,62
30-10-2024,North,R07,100,74.15,1663.37,584.03,176,4,3394.37,45.78,33.94,5.84,16.63,1.76,2.37,96
14-05-2024,West,R06,152,296.42,1492.62,656.63,333,12,2460.1,8.3,16.18,4.32,9.82,2.19,1.12,140
13-07-2024,North,R010,48,283.78,1919.94,2766.09,257,17,5090.15,17.94,106.04,57.63,40,5.35,0.91,31
07-05-2024,North,R01,151,21.43,232.82,848.11,131,4,1830.52,85.42,12.12,5.62,1.54,0.87,6.11,147
02-02-2024,South,R06,157,214.62,552.4,1831.05,446,15,2853.06,13.29,18.17,11.66,3.52,2.84,2.08,142
24-06-2024,East,R04,164,278.32,213.61,1527.74,245,18,2422.69,8.7,14.77,9.32,1.3,1.49,0.88,146
22-01-2024,North,R06,93,62.37,1365.45,1368.36,436,13,4077.66,65.38,43.85,14.71,14.68,4.69,6.99,80
25-08-2024,Central,R06,36,174.7,1816.45,2749.58,428,15,5820.09,33.31,161.67,76.38,50.46,11.89,2.45,21
06-06-2024,North,R010,103,275.49,638.27,554.56,528,14,2174.89,7.89,21.12,5.38,6.2,5.13,1.92,89
07-02-2024,West,R03,88,19.84,1868.66,2159.47,494,3,5329.5,268.62,60.56,24.54,21.23,5.61,24.9,85
17-08-2024,East,R09,53,212.25,308.48,2908.49,111,6,4414.25,20.8,83.29,54.88,5.82,2.09,0.52,47
30-12-2024,West,R05,25,96.23,1881.98,1900.42,394,15,4482.98,46.59,179.32,76.02,75.28,15.76,4.09,10
20-02-2024,West,R02,72,278.07,832.92,2842.06,192,7,4056.47,14.59,56.34,39.47,11.57,2.67,0.69,65
20-09-2024,South,R01,145,291.61,382.56,630.64,77,16,1833.08,6.29,12.64,4.35,2.64,0.53,0.26,129
09-10-2024,East,R05,62,283.84,1074.57,1546.98,540,15,3752.27,13.22,60.52,24.95,17.33,8.71,1.9,47
27-01-2024,East,R05,134,147.52,662.2,1150.39,358,9,2523.58,17.11,18.83,8.59,4.94,2.67,2.43,125
13-08-2024,Central,R06,130,259.99,712.77,2327.05,145,9,4073.3,15.67,31.33,17.9,5.48,1.12,0.56,121
03-10-2024,South,R06,170,254.92,753.12,2953.24,366,1,3938.42,15.45,23.17,17.37,4.43,2.15,1.44,169
12-10-2024,South,R09,99,102.54,1645.45,1141.33,176,8,3933.99,38.37,39.74,11.53,16.62,1.78,1.72,91
06-04-2024,Central,R07,114,250.39,1170.49,2135.44,352,16,4543.73,18.15,39.86,18.73,10.27,3.09,1.41,98
10-10-2024,West,R06,137,20.73,760.35,995.24,472,10,2845.16,137.25,20.77,7.26,5.55,3.45,22.77,127
12-11-2024,South,R010,163,182.92,1298.6,1913.33,42,9,4666.1,25.51,28.63,11.74,7.97,0.26,0.23,154
30-10-2024,North,R05,27,76.7,1489.07,1659.83,523,16,4406.21,57.45,163.19,61.48,55.15,19.37,6.82,11
26-05-2024,West,R09,151,44.96,690.72,2930.01,316,3,4985.06,110.88,33.01,19.4,4.57,2.09,7.03,148
04-01-2024,West,R05,123,32.32,944.39,2021.32,143,15,4372.71,135.29,35.55,16.43,7.68,1.16,4.42,108
04-02-2024,East,R010,151,211.92,419.39,1373.77,509,19,3015.05,14.23,19.97,9.1,2.78,3.37,2.4,132
10-07-2024,North,R06,44,108.56,526.07,785.24,51,14,2355.27,21.7,53.53,17.85,11.96,1.16,0.47,30
18-02-2024,South,R01,115,220.18,1426.01,878.12,378,4,2412.14,10.96,20.98,7.64,12.4,3.29,1.72,111
17-01-2024,North,R01,174,28.95,526.59,1063.29,595,5,2342.04,80.9,13.46,6.11,3.03,3.42,20.55,169
20-06-2024,Central,R04,112,101.43,1145.29,1127.42,349,16,3172.34,31.28,28.32,10.07,10.23,3.12,3.44,96
07-08-2024,South,R06,179,166.45,1476.28,2626.54,155,0,4628.46,27.81,25.86,14.67,8.25,0.87,0.93,179
06-06-2024,East,R04,197,239.31,392.38,1903.06,306,18,2840.79,11.87,14.42,9.66,1.99,1.55,1.28,179
15-02-2024,North,R09,80,102.44,1221.16,1808.48,233,3,4475.26,43.69,55.94,22.61,15.26,2.91,2.27,77
06-01-2024,North,R07,141,191.51,661.81,786.92,223,16,2797.13,14.61,19.84,5.58,4.69,1.58,1.16,125
08-04-2024,North,R02,70,266.93,1933.27,2650.35,576,8,5872.47,22,83.89,37.86,27.62,8.23,2.16,62
20-08-2024,South,R09,166,188.6,1070.38,2307.04,315,1,4045.84,21.45,24.37,13.9,6.45,1.9,1.67,165
06-02-2024,Central,R02,40,77.56,1650.79,669.17,86,7,2439.14,31.45,60.98,16.73,41.27,2.15,1.11,33
06-10-2024,West,R09,24,17.08,1190.41,2269.59,332,14,3672.31,215.01,153.01,94.57,49.6,13.83,19.44,10
14-12-2024,Central,R04,111,262.33,278.14,1858.85,192,6,2674.06,10.19,24.09,16.75,2.51,1.73,0.73,105
28-10-2024,South,R04,189,16.17,1339.67,704.31,48,5,2166.02,133.95,11.46,3.73,7.09,0.25,2.97,184
29-06-2024,West,R08,80,263.66,1912.53,1645.75,399,0,3682.29,13.97,46.03,20.57,23.91,4.99,1.51,80
04-04-2024,East,R02,41,163.39,1282.9,1711.74,293,14,4377.88,26.79,106.78,41.75,31.29,7.15,1.79,27
08-04-2024,South,R05,168,282.33,1674.54,914.44,142,6,3677.6,13.03,21.89,5.44,9.97,0.85,0.5,162
06-07-2024,North,R06,89,241.65,1791.57,2864.25,517,16,5188.36,21.47,58.3,32.18,20.13,5.81,2.14,73
25-04-2024,West,R03,20,299.4,610.54,2624.94,356,1,3521.18,11.76,176.06,131.25,30.53,17.8,1.19,19
09-07-2024,East,R06,152,111.71,581.68,2172.56,571,8,3570.53,31.96,23.49,14.29,3.83,3.76,5.11,144
09-09-2024,Central,R05,31,232.48,1299.77,1655.74,94,8,3062.99,13.18,98.81,53.41,41.93,3.03,0.4,23
09-06-2024,Central,R09,109,126.56,939.85,1529.41,321,12,3883.04,30.68,35.62,14.03,8.62,2.94,2.54,97
12-09-2024,East,R07,65,149.16,1711.75,2127.43,54,5,4519.92,30.3,69.54,32.73,26.33,0.83,0.36,60
18-11-2024,Central,R09,53,191.98,1820.04,1863.58,578,5,4346.89,22.64,82.02,35.16,34.34,10.91,3.01,48
07-05-2024,South,R07,196,263.37,836.16,655.68,30,19,2138.67,8.12,10.91,3.35,4.27,0.15,0.11,177
18-01-2024,North,R01,97,295.38,626.37,1781.26,578,19,2604.69,8.82,26.85,18.36,6.46,5.96,1.96,78
07-10-2024,Central,R05,64,232.8,1604.95,2516.01,170,2,5114.61,21.97,79.92,39.31,25.08,2.66,0.73,62
10-08-2024,South,R06,174,131.15,694.65,1648.1,217,16,3468.96,26.45,19.94,9.47,3.99,1.25,1.65,158
23-02-2024,North,R06,92,132.19,1680.71,629.89,157,16,3357.18,25.4,36.49,6.85,18.27,1.71,1.19,76
27-02-2024,East,R09,45,223.9,962.73,2465.7,230,11,3722.24,16.62,82.72,54.79,21.39,5.11,1.03,34
18-11-2024,West,R01,66,79.25,1401.59,1003.41,156,15,3315.38,41.83,50.23,15.2,21.24,2.36,1.97,51
25-12-2024,West,R010,140,42.04,371.96,1146.55,286,14,2415.79,57.46,17.26,8.19,2.66,2.04,6.8,126
22-06-2024,East,R04,75,112.84,1322.95,911.77,576,12,3550.5,31.46,47.34,12.16,17.64,7.68,5.1,63
06-10-2024,East,R05,113,93.3,1013.18,1325.54,223,0,2969.5,31.83,26.28,11.73,8.97,1.97,2.39,113
23-04-2024,Central,R010,126,95.93,1255.9,2391.88,133,16,4267.86,44.49,33.87,18.98,9.97,1.06,1.39,110
14-10-2024,Central,R04,82,77.75,502.43,1798.46,564,2,3266.83,42.02,39.84,21.93,6.13,6.88,7.25,80
07-12-2024,Central,R08,67,22.21,1526.37,1012.2,294,14,3524.87,158.71,52.61,15.11,22.78,4.39,13.24,53
30-05-2024,East,R06,80,15.18,1753.03,2694.58,413,3,5204.61,342.86,65.06,33.68,21.91,5.16,27.21,77
06-05-2024,West,R04,100,296.44,590.13,2698.95,289,3,4009.36,13.53,40.09,26.99,5.9,2.89,0.97,97
03-06-2024,West,R06,45,134.05,372.29,2676.45,443,17,3840.55,28.65,85.35,59.48,8.27,9.84,3.3,28
29-09-2024,North,R03,55,121.45,242.55,1096.99,387,16,2645,21.78,48.09,19.95,4.41,7.04,3.19,39
13-04-2024,North,R09,20,207.1,1355.55,1628.1,104,18,3729.28,18.01,186.46,81.41,67.78,5.2,0.5,2
25-10-2024,South,R05,27,73.29,1292.77,2962.47,384,10,5671.14,77.38,210.04,109.72,47.88,14.22,5.24,17
02-09-2024,West,R04,132,285.49,1184.06,2430.03,217,19,4419.7,15.48,33.48,18.41,8.97,1.64,0.76,113
24-06-2024,Central,R09,118,238.04,617.5,567.92,319,2,2614.3,10.98,22.16,4.81,5.23,2.7,1.34,116
08-02-2024,North,R01,199,35.93,903.63,663.01,74,7,2832.6,78.84,14.23,3.33,4.54,0.37,2.06,192
18-06-2024,Central,R010,66,131.1,1270.06,1659.83,112,13,3537.29,26.98,53.6,25.15,19.24,1.7,0.85,53
03-09-2024,West,R03,146,264.94,1094.18,2773.05,152,0,5176.33,19.54,35.45,18.99,7.49,1.04,0.57,146
26-01-2024,North,R07,75,283.97,1978.01,1846.75,387,13,4078.85,14.36,54.38,24.62,26.37,5.16,1.36,62
20-12-2024,East,R07,33,145.55,445.59,1744.53,557,1,3585.19,24.63,108.64,52.86,13.5,16.88,3.83,32
01-11-2024,South,R03,47,187.89,1451.26,763.68,95,3,3199.24,17.03,68.07,16.25,30.88,2.02,0.51,44
13-01-2024,North,R03,97,58.44,927.77,2141.95,404,18,3245.87,55.54,33.46,22.08,9.56,4.16,6.91,79
11-11-2024,Central,R01,149,297.44,970.76,2555.26,191,5,4527.98,15.22,30.39,17.15,6.52,1.28,0.64,144
08-11-2024,North,R03,128,77.18,1491.68,1451.05,409,0,4406.68,57.1,34.43,11.34,11.65,3.2,5.3,128
05-02-2024,Central,R06,173,283.39,1446.39,2439.03,387,16,4083.14,14.41,23.6,14.1,8.36,2.24,1.37,157
21-06-2024,South,R06,33,198.4,1984.26,2911.19,217,7,5772.01,29.09,174.91,88.22,60.13,6.58,1.09,26
20-01-2024,North,R01,75,186.24,431.11,1009.42,351,18,2587.44,13.89,34.5,13.46,5.75,4.68,1.88,57
16-11-2024,Central,R02,134,158.68,387.4,1808.32,479,0,3430.08,21.62,25.6,13.49,2.89,3.57,3.02,134
20-09-2024,West,R06,26,76.89,1503.81,1217.84,503,4,3401.01,44.23,130.81,46.84,57.84,19.35,6.54,22
21-05-2024,South,R05,22,61.19,1241.1,2482.14,42,15,4109.07,67.15,186.78,112.82,56.41,1.91,0.69,7
22-05-2024,West,R08,130,73.94,693.49,1943.98,213,5,2796.75,37.82,21.51,14.95,5.33,1.64,2.88,125
01-04-2024,West,R02,170,64.07,342.95,2086.46,140,7,3341.03,52.15,19.65,12.27,2.02,0.82,2.19,163
19-12-2024,Central,R08,126,236.08,354.18,2494.79,537,12,3583.05,15.18,28.44,19.8,2.81,4.26,2.27,114
17-11-2024,West,R06,37,111.54,1809.54,1489.93,319,15,4727.71,42.39,127.78,40.27,48.91,8.62,2.86,22
14-10-2024,East,R06,57,26.77,545.36,2787.73,324,2,3517.94,131.41,61.72,48.91,9.57,5.68,12.1,55
02-08-2024,Central,R03,134,291.04,782.07,1832.57,480,18,3674.19,12.62,27.42,13.68,5.84,3.58,1.65,116
07-12-2024,South,R04,34,266.3,607.98,894.89,244,11,1637.82,6.15,48.17,26.32,17.88,7.18,0.92,23
20-02-2024,Central,R01,138,279.05,838.99,2239.75,596,15,3418.75,12.25,24.77,16.23,6.08,4.32,2.14,123
01-06-2024,South,R05,47,298.52,324.96,2483.15,56,10,3543.12,11.87,75.39,52.83,6.91,1.19,0.19,37
04-07-2024,North,R03,58,60.43,1134.31,1291.9,260,9,3163.03,52.34,54.54,22.27,19.56,4.48,4.3,49
03-03-2024,Central,R03,36,124.91,321.7,2642.95,594,19,4024.63,32.22,111.8,73.42,8.94,16.5,4.76,17
08-07-2024,Central,R01,105,229.89,1640.64,2765.36,350,3,5780.3,25.14,55.05,26.34,15.63,3.33,1.52,102
04-05-2024,West,R06,145,211.85,620.68,1192.26,262,11,2807.59,13.25,19.36,8.22,4.28,1.81,1.24,134
29-05-2024,South,R010,63,54.63,1172.02,2958.8,466,1,5565.77,101.88,88.35,46.97,18.6,7.4,8.53,62
09-11-2024,South,R06,44,246.59,1784.14,851.78,562,18,3970.18,16.1,90.23,19.36,40.55,12.77,2.28,26
27-02-2024,North,R04,164,75.09,1371.58,1005.04,432,4,3294.92,43.88,20.09,6.13,8.36,2.63,5.75,160
07-12-2024,South,R09,32,74.91,1159.32,960.56,82,7,3387.19,45.22,105.85,30.02,36.23,2.56,1.09,25
31-10-2024,West,R05,44,165.72,783.8,2734.97,342,6,4518.38,27.27,102.69,62.16,17.81,7.77,2.06,38
28-06-2024,North,R010,87,181.95,799.4,2135.73,310,13,3145.11,17.29,36.15,24.55,9.19,3.56,1.7,74
18-06-2024,East,R04,157,178.23,1405.08,880.26,60,2,3422.13,19.2,21.8,5.61,8.95,0.38,0.34,155
21-11-2024,South,R08,86,36.53,1989.45,1600.81,366,17,3823.13,104.66,44.46,18.61,23.13,4.26,10.02,69
27-09-2024,North,R07,128,264.46,1391.31,2038.25,212,15,4361.28,16.49,34.07,15.92,10.87,1.66,0.8,113
23-02-2024,Central,R04,165,87.02,1204.01,708.66,52,18,2996.37,34.43,18.16,4.29,7.3,0.32,0.6,147
10-04-2024,Central,R07,130,47.56,1515.17,2706.04,573,18,4414.35,92.82,33.96,20.82,11.66,4.41,12.05,112
20-09-2024,West,R010,130,267.74,1037.37,2509.01,475,17,3969.49,14.83,30.53,19.3,7.98,3.65,1.77,113
22-02-2024,North,R01,53,287.14,308.26,1763.02,103,19,3453.22,12.03,65.16,33.26,5.82,1.94,0.36,34
29-02-2024,South,R04,130,260.02,1212.13,2917.82,39,15,5092.79,19.59,39.18,22.44,9.32,0.3,0.15,115
17-04-2024,Central,R07,27,244.76,1923.73,1544.4,513,7,3912.93,15.99,144.92,57.2,71.25,19,2.1,20
05-01-2024,West,R04,187,200.02,515.55,2960.28,485,0,4542.78,22.71,24.29,15.83,2.76,2.59,2.42,187
12-04-2024,West,R01,132,169.75,1442.01,2169.8,595,16,4547.3,26.79,34.45,16.44,10.92,4.51,3.51,116
14-07-2024,North,R06,102,35.23,561.68,2086.68,593,11,3450.57,97.94,33.83,20.46,5.51,5.81,16.83,91
18-09-2024,South,R08,61,128.45,1164.49,914.89,189,10,3546.04,27.61,58.13,15,19.09,3.1,1.47,51
30-12-2024,West,R08,188,118.08,374.02,2704.82,43,4,4135.68,35.02,22,14.39,1.99,0.23,0.36,184
15-12-2024,North,R06,120,85.33,1010.67,1568.72,207,11,3205.01,37.56,26.71,13.07,8.42,1.73,2.43,109
16-02-2024,East,R01,25,219.79,1561.09,905.58,441,16,3686.77,16.77,147.47,36.22,62.44,17.64,2.01,9
20-12-2024,East,R010,199,153.8,825.63,531.52,82,5,2695.57,17.53,13.55,2.67,4.15,0.41,0.53,194
06-11-2024,South,R010,45,33.5,1396.84,1899.39,437,0,3571.54,106.61,79.37,42.21,31.04,9.71,13.04,45
03-11-2024,East,R07,83,73.85,1631.81,1818.5,51,4,3831.08,51.88,46.16,21.91,19.66,0.61,0.69,79
23-05-2024,West,R09,78,208.15,1868.92,2298.38,59,13,4570.02,21.96,58.59,29.47,23.96,0.76,0.28,65
25-09-2024,East,R03,128,32.08,622.36,2725.65,289,4,4415.71,137.65,34.5,21.29,4.86,2.26,9.01,124
03-05-2024,Central,R07,140,256.85,918.77,698.52,234,0,2561.55,9.97,18.3,4.99,6.56,1.67,0.91,140
15-04-2024,North,R05,52,153.59,474.35,2328.74,88,17,3769.68,24.54,72.49,44.78,9.12,1.69,0.57,35
06-06-2024,Central,R010,169,149.37,1986.47,968.53,500,15,4372.08,29.27,25.87,5.73,11.75,2.96,3.35,154
26-05-2024,East,R010,40,181.8,1868.6,2645.44,495,8,5700.32,31.35,142.51,66.14,46.72,12.38,2.72,32
24-05-2024,West,R03,89,249.16,1171.92,2547.66,41,18,3998.69,16.05,44.93,28.63,13.17,0.46,0.16,71
29-04-2024,Central,R03,131,110.86,1715.66,1851.98,319,4,4154.15,37.47,31.71,14.14,13.1,2.44,2.88,127
14-11-2024,Central,R08,23,206.62,1137.72,2275.61,383,1,4122.88,19.95,179.26,98.94,49.47,16.65,1.85,22
01-10-2024,Central,R09,113,174.06,1322.45,1285.88,104,14,3262.68,18.74,28.87,11.38,11.7,0.92,0.6,99
01-04-2024,West,R03,94,87.44,360.42,1677.92,590,6,3075.37,35.17,32.72,17.85,3.83,6.28,6.75,88
27-02-2024,Central,R03,81,264.8,1559.49,2554.09,470,3,5462.23,20.63,67.43,31.53,19.25,5.8,1.77,78
11-12-2024,South,R06,113,241.25,429.88,1648.16,270,0,2606.51,10.8,23.07,14.59,3.8,2.39,1.12,113
16-08-2024,North,R04,114,200.95,1686.92,1394.5,183,12,3954.05,19.68,34.68,12.23,14.8,1.61,0.91,102
26-04-2024,North,R03,171,256.67,1607.65,1735.53,125,19,4548.35,17.72,26.6,10.15,9.4,0.73,0.49,152
13-11-2024,South,R08,74,261.52,1475.74,2570.62,323,6,4729.07,18.08,63.91,34.74,19.94,4.36,1.24,68
05-10-2024,North,R03,156,215.43,265.09,1338.02,238,14,1938.48,9,12.43,8.58,1.7,1.53,1.1,142
